Sample,A3-A3b-A3at-A3ax,A3-A3at-A3b-A3q-A3s,A3-A3s-A3q,A3,A3-A3b-A3av-A3au-A3aw,A4,B18b,B18c,B5,C3/C3.10,C1/C3-C42.2-C1dl-C3gl-C3gm-C3gk,C3-C1-C3.10,C3-C1dk-C15hx,C3-C3go-C6c-C3gq-C3gp-C3gn-C3dw,C16/C3-C16b,C3-C3hb-C3ge-C3hc-C1dk,C3-C3gr-C3gt-C3gs-C3.10,C3/C1,C3
SFK115,0,0,0,0,0,0,0,0,0,10160,0,0,0,0,0,0,0,0,0
SFK022,0,0,0,0,0,0,0,0,0,16156,0,0,0,0,0,0,0,0,0
SFK025,0,296,0,0,0,0,0,0,0,11448,0,0,0,0,0,0,0,0,0
SFK095,0,0,0,0,0,0,0,0,0,14380,0,0,0,0,0,0,0,0,0
SFK170,0,0,0,0,0,0,0,0,0,12626,0,0,0,0,0,0,0,0,0
SFK175,0,0,0,0,0,0,0,0,0,21863,0,0,0,0,0,0,0,0,0
SFK111,0,0,0,0,0,0,0,0,0,12571,0,0,0,0,0,0,0,0,0
SFK195,0,0,0,0,0,0,0,0,0,22772,0,0,0,0,0,0,0,0,0
SFK017,0,0,0,0,0,0,0,0,0,15535,0,0,0,0,0,0,0,0,0
SFK214,0,0,0,0,0,0,0,0,0,4935,0,0,0,0,0,0,0,0,0
SFK102,0,0,0,0,0,0,0,0,0,15960,0,0,0,0,0,0,0,0,0
SFK192,0,0,0,0,0,0,0,0,0,12356,0,0,0,0,0,0,0,0,0
SFK024,0,0,0,0,0,0,0,0,0,11269,0,0,0,0,0,0,0,0,0
SFK126,0,0,0,0,0,0,0,0,0,14090,0,0,0,0,0,0,0,0,0
SFK107,0,0,0,0,0,0,0,0,0,17103,0,0,0,0,0,0,0,0,0
SFK180,0,0,0,0,0,0,0,0,0,15081,0,0,0,0,0,0,0,0,0
SFK198,0,0,0,0,0,0,0,0,0,15919,0,0,0,0,0,0,0,0,0
SFK113,0,0,0,0,0,0,0,0,0,15857,0,0,0,0,0,0,0,0,0
SFK169,0,0,0,0,0,0,0,0,0,18929,0,0,0,0,0,0,0,0,0
SFK029,0,0,0,0,0,0,0,0,0,18992,0,0,0,0,0,0,0,0,0
SFK023,0,0,0,0,0,0,0,0,0,9236,0,0,0,0,0,0,0,0,0
SFK112,0,0,0,0,0,0,0,0,0,14619,0,0,0,0,0,0,0,0,0
SFK154,0,0,0,0,0,0,0,0,0,9312,0,0,0,0,0,0,0,0,0
SFK031,0,0,0,0,0,0,0,0,0,15030,0,0,0,0,0,0,0,0,0
SFK014,0,0,0,0,0,0,0,0,0,11776,0,0,0,0,0,0,0,0,0
SFK030,0,0,0,0,0,0,0,0,0,16045,0,0,0,0,0,0,0,0,0
SFK127,0,0,0,0,0,0,0,0,0,17133,0,0,0,0,0,0,0,0,0
SFK211,0,0,0,0,0,0,0,0,0,13859,0,0,0,0,0,0,0,0,0
SFK020,0,0,0,0,0,0,0,0,0,13107,0,0,0,0,0,0,0,0,0
SFK217,0,0,0,0,0,0,0,0,0,4036,0,0,0,0,0,0,0,0,0
SFK210,0,0,0,0,0,0,0,0,0,16180,0,0,0,0,0,0,0,0,0
SFK201,0,0,0,0,0,0,0,0,0,12613,0,0,0,0,0,0,0,0,0
SFK005,0,0,0,0,0,0,0,0,0,11560,0,0,0,0,0,0,0,0,0
SFK185,0,0,0,0,0,0,0,0,0,12468,0,0,0,0,0,0,0,0,0
SFK181,0,0,0,0,0,0,0,0,0,13132,0,0,0,0,0,0,0,0,0
SFK119,0,0,0,0,0,0,0,0,0,2237,0,0,0,0,0,0,0,0,0
SFK013,0,0,0,0,0,0,0,0,0,16097,0,0,0,0,0,0,0,0,0
SFK106,0,0,0,0,0,0,0,0,0,11780,0,0,0,0,0,0,0,0,0
SFK193,0,0,0,0,0,0,0,0,0,13173,0,0,0,0,0,0,0,0,0
SFK155,0,0,0,0,0,0,0,0,0,7980,0,0,0,0,0,0,0,0,0
SFK177,0,0,0,0,0,0,0,0,0,9823,0,0,0,0,0,0,0,0,0
SFK212,0,0,0,0,0,0,0,0,0,12323,0,0,0,0,0,0,0,0,0
SFK110,0,0,0,0,0,0,0,0,0,14990,0,0,0,0,0,0,0,0,0
SFK191,0,0,0,0,0,0,0,0,0,16055,0,0,0,0,0,0,0,0,0
SFK108,0,0,0,0,0,0,0,0,0,9594,0,0,0,0,0,0,0,0,0
SFK096,0,0,0,0,0,0,0,0,0,11157,0,0,0,0,0,0,0,0,0
SFK187,0,0,0,0,0,0,0,0,0,16183,0,0,0,0,0,0,0,0,0
SFK009,0,0,0,0,0,0,0,0,0,13723,0,0,0,0,0,0,0,0,0
SFK162,0,0,418,0,0,0,0,0,0,12653,0,0,0,0,0,0,0,0,0
SFK188,0,0,0,0,0,0,0,0,0,10486,0,0,0,0,0,0,0,0,0
SFK021,0,0,0,0,0,0,0,0,0,9874,0,0,0,0,0,0,0,0,0
SFK034,0,0,513,0,0,0,0,0,0,16186,0,0,0,0,0,0,0,0,0
SFK012,0,0,0,0,0,0,0,0,0,11650,0,0,0,0,0,0,0,0,0
SFK190,0,390,0,0,0,0,0,0,0,16492,0,0,0,0,0,0,0,0,0
SFK008,0,0,0,0,0,0,0,0,0,13418,0,0,0,0,0,0,0,0,0
SFK105,0,0,816,0,0,0,0,0,0,14124,0,0,0,0,0,0,0,0,0
SFK161,0,0,0,0,0,0,0,0,0,13374,0,0,0,0,0,0,0,0,0
SFK219,0,0,0,0,0,0,0,0,0,19833,0,0,0,0,0,0,0,0,0
SFK164,0,9753,0,0,0,0,0,0,0,9286,0,0,0,0,0,0,0,0,0
SFK001,0,0,0,0,0,0,0,0,0,0,12669,0,0,0,0,0,0,0,0
SFK205,0,0,0,0,0,0,0,0,0,0,10617,0,0,0,0,0,0,0,0
SFK060,0,0,0,0,0,0,0,0,0,0,17807,0,0,0,0,0,0,0,0
SFK082,0,0,0,0,0,0,0,0,0,0,9247,0,0,0,0,0,0,0,0
SFK204,0,0,0,0,0,0,0,0,0,0,8572,0,0,0,0,0,0,0,0
SFK083,0,0,0,0,0,0,0,0,0,0,11124,0,0,0,0,0,0,0,0
SFK068,0,0,0,0,0,0,0,0,0,0,14344,0,0,0,0,0,0,0,0
SFK097,0,0,0,0,0,0,0,0,0,0,10769,0,0,0,0,0,0,0,0
SFK213,0,0,0,0,0,0,0,0,0,0,12385,0,0,0,0,0,0,0,0
SFK084,0,0,0,0,0,0,0,0,0,0,11216,0,0,0,0,0,0,0,0
SFK093,0,0,0,0,0,0,0,0,0,0,10385,0,0,0,0,0,0,0,0
SFK171,0,0,0,0,0,0,0,0,0,0,16872,0,0,0,0,0,0,0,0
SFK032,0,0,0,0,0,0,0,0,0,0,17748,0,0,0,0,0,0,0,0
SFK196,0,0,0,0,0,0,0,0,0,0,9598,0,0,0,0,0,0,0,0
SFK194,0,0,0,0,0,0,0,0,0,0,12261,0,0,0,0,0,0,0,0
SFK200,0,0,0,0,0,0,0,0,0,0,27535,0,0,0,0,0,0,0,0
SFK057,0,0,0,0,0,0,0,0,0,0,12358,0,0,0,0,0,0,0,0
SFK103,0,0,0,0,0,0,0,0,0,0,11060,0,0,0,0,0,0,0,0
SFK100,0,0,0,0,0,0,0,0,0,0,11126,0,0,0,0,0,0,0,0
SFK073,0,0,0,0,0,0,0,0,0,0,11236,0,0,0,0,0,0,0,0
SFK206,0,0,0,0,0,0,0,0,0,0,13245,0,0,0,0,0,0,0,0
SFK172,0,0,0,0,0,0,0,0,0,0,7587,0,0,0,0,0,0,0,0
SFK091,0,0,0,0,0,0,0,0,0,0,11429,0,0,0,0,0,0,0,0
SFK197,0,0,0,0,0,0,0,0,0,0,12904,0,0,0,0,0,0,0,0
SFK041,0,0,0,0,0,0,0,0,0,0,10661,0,0,0,0,0,0,0,0
SFK207,0,0,0,0,0,0,0,0,0,0,14091,0,0,0,0,0,0,0,0
SFK209,0,0,0,0,0,0,0,0,0,0,9907,0,0,0,0,0,0,0,0
SFK202,0,0,0,0,0,0,0,0,0,0,11925,0,0,0,0,0,0,0,0
SFK208,0,0,0,0,0,0,0,0,0,0,36448,0,0,0,0,0,0,0,0
SFK061,0,0,0,0,0,0,0,0,0,0,13942,0,0,0,0,0,0,0,0
SFK087,0,0,0,0,0,0,0,0,0,0,5374,0,0,0,0,0,0,0,0
SFK216,0,0,0,0,0,0,0,0,0,0,2876,0,0,0,0,0,0,0,0
SFK215,0,0,0,0,0,0,0,0,0,0,5639,0,0,0,0,0,0,0,0
SFK016,0,0,0,0,0,0,0,0,0,0,13121,0,0,0,0,0,0,0,0
SFK085,0,0,0,0,0,0,0,0,0,0,5786,0,0,0,0,0,0,0,0
SFK094,0,0,0,22,0,288,0,0,0,0,11210,0,0,0,0,0,0,0,0
SFK026,0,0,0,0,0,0,0,0,0,0,9703,0,0,0,0,0,0,0,0
SFK088,0,0,0,0,0,0,88,101,0,0,2445,0,0,0,0,0,0,0,0
SFK069,0,0,0,0,0,0,0,0,0,0,9204,0,0,0,0,0,0,0,0
SFK065,0,0,1505,0,0,0,0,0,0,0,9033,0,0,0,0,0,0,0,0
SFK043,0,1187,0,0,0,0,0,0,0,0,4703,0,0,0,0,0,0,0,0
SFK033,0,0,3866,0,0,0,0,0,0,0,12064,0,0,0,0,0,0,0,0
SFK004,0,0,7040,0,0,0,0,0,0,0,11941,0,0,0,0,0,0,0,0
SFK129,15585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK140,14016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK141,10889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK136,13755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK139,15076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK130,15708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK152,7928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK146,18575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK132,19930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK135,14359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK036,24720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK138,14600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK040,16531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK045,11551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK037,18823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK145,12110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK052,20614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK098,13576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK075,18608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK039,10200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK048,9184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK203,15499,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0,0,0,0
SFK046,13553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK055,14095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0
SFK148,13092,0,0,0,0,0,0,0,0,0,0,0,955,0,0,0,0,0,0
SFK159,18289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2334,0,0,0
SFK149,13751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1839,0,0,0
SFK011,3864,0,0,0,0,0,0,0,0,0,0,722,0,0,0,0,0,0,0
SFK051,5447,0,0,0,0,0,0,0,0,0,0,0,837,0,0,0,0,0,0
SFK157,7711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1609,0,0,0
SFK142,15740,0,0,0,0,0,0,0,0,0,0,0,2924,0,0,0,0,0,0
SFK128,9893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2672,0,0,0
SFK063,0,0,0,0,0,0,0,0,0,0,0,10525,0,0,0,0,0,0,0
SFK121,0,0,0,0,0,0,0,0,0,0,0,2797,0,0,0,0,0,0,0
SFK092,0,0,0,0,0,0,0,0,0,0,0,9166,0,0,0,0,0,0,0
SFK168,0,0,0,0,0,0,0,0,0,0,0,28693,0,0,0,0,0,0,0
SFK117,0,0,0,0,0,0,0,0,0,0,0,3786,0,0,0,0,0,0,0
SFK116,0,0,0,0,0,0,0,0,0,0,0,12125,0,0,0,0,0,0,0
SFK199,0,0,0,0,0,0,0,0,0,0,0,15589,0,0,0,0,0,0,0
SFK120,0,0,0,0,0,0,0,0,0,0,0,2014,0,0,0,0,0,0,0
SFK058,0,0,0,0,0,0,0,0,0,0,0,12377,0,0,0,0,0,0,0
SFK007,0,0,0,0,0,0,0,0,0,0,0,9138,0,0,0,0,0,0,0
SFK124,0,0,0,0,0,0,0,0,0,0,0,3559,0,0,0,0,0,0,0
SFK118,0,0,0,0,0,0,0,0,0,0,0,3072,0,0,0,0,0,0,0
SFK123,0,0,0,0,0,0,0,0,0,0,0,3783,0,0,0,0,0,0,0
SFK104,0,0,0,0,0,0,0,0,0,0,0,10985,0,0,0,0,0,0,0
SFK182,0,0,0,0,0,0,0,0,0,0,0,8383,0,0,0,0,0,0,0
SFK002,0,0,0,327,0,0,0,0,0,0,0,14514,0,0,0,0,0,0,0
SFK184,0,0,0,0,0,0,0,0,0,0,0,5803,0,0,0,0,0,0,0
SFK220,0,0,0,0,0,0,0,0,0,0,0,1542,0,0,0,0,0,0,0
SFK101,0,0,796,0,0,0,0,0,0,0,0,12570,0,0,0,0,0,0,0
SFK018,0,0,0,0,0,0,0,0,0,0,0,11326,0,0,0,0,0,0,0
SFK122,0,0,0,0,0,0,0,0,0,0,0,2603,0,0,0,0,0,0,0
SFK019,0,0,0,0,0,0,0,0,0,0,0,3770,0,0,0,0,0,0,0
SFK003,0,0,0,0,0,0,0,0,0,0,0,5054,0,0,0,0,0,0,0
SFK059,0,0,0,278,0,0,0,0,0,0,0,1673,0,0,0,0,0,0,0
SFK109,0,0,2919,0,0,0,0,0,0,0,0,12957,0,0,0,0,0,0,0
SFK042,0,0,0,0,0,0,0,0,0,0,0,0,17705,0,0,0,0,0,0
SFK054,0,0,0,0,0,0,0,0,0,0,0,0,17803,0,0,0,0,0,0
SFK010,0,0,0,0,0,0,0,0,0,0,0,0,10727,0,0,0,0,0,0
SFK049,0,0,0,0,0,0,0,0,0,0,0,0,14867,0,0,0,0,0,0
SFK079,0,0,0,0,0,0,0,0,0,0,0,0,13865,0,0,0,0,0,0
SFK156,0,0,0,0,0,0,0,0,0,0,0,0,12118,0,0,0,0,0,0
SFK125,0,0,0,0,0,0,0,0,0,0,0,0,16206,0,0,0,0,0,0
SFK114,0,0,0,0,0,0,0,0,0,0,0,0,15672,0,0,0,0,0,0
SFK038,0,0,0,0,0,0,0,0,0,0,0,0,14008,0,0,0,0,0,0
SFK050,0,2510,0,0,0,0,0,0,0,0,0,0,12627,0,0,0,0,0,0
SFK027,0,1706,0,0,0,0,0,0,0,0,0,0,6895,0,0,0,0,0,0
SFK047,0,1840,0,0,0,0,0,0,0,0,0,0,6692,0,0,0,0,0,0
SFK133,0,0,0,0,0,0,0,0,0,0,0,0,13314,0,0,0,0,0,0
SFK053,0,0,0,5978,0,0,0,0,0,0,0,0,7359,0,0,0,0,0,0
SFK134,0,7920,0,0,0,0,0,0,0,0,5373,0,0,0,0,0,0,0,0
SFK064,0,0,0,0,0,0,0,0,0,0,0,0,0,13880,0,0,0,0,0
SFK062,0,0,0,0,0,0,0,0,0,0,0,0,0,11842,0,0,0,0,0
SFK066,0,0,0,0,0,0,0,0,0,0,0,0,0,10892,0,0,0,0,0
SFK077,0,0,0,0,0,0,0,0,0,0,0,0,0,15566,0,0,0,0,0
SFK078,0,0,0,0,0,0,0,0,0,0,0,0,0,12919,0,0,0,0,0
SFK015,0,0,0,0,0,0,0,0,0,0,0,0,0,11224,0,0,0,0,0
SFK067,0,0,0,0,0,0,0,0,0,0,0,0,0,2410,0,0,0,0,0
SFK080,0,0,0,0,0,0,0,0,0,0,0,0,0,14555,0,0,0,0,0
SFK089,0,0,0,0,0,0,0,0,0,0,0,0,0,3276,0,0,0,0,0
SFK074,0,0,0,0,0,0,0,0,0,0,0,0,0,11174,0,0,0,0,0
SFK044,0,634,0,0,0,0,0,0,0,0,0,0,0,17341,0,0,0,0,0
SFK099,0,0,0,0,0,0,0,0,0,0,0,0,0,13034,0,0,0,0,0
SFK071,0,0,2053,0,0,0,0,0,0,0,0,0,0,9805,0,0,0,0,0
SFK218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12436,0,0,0,0
SFK183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11320,0,0,0,0
SFK186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14928,0,0,0,0
SFK165,0,0,0,203,0,0,0,0,0,0,0,0,0,0,6377,0,0,0,0
SFK179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9037,0,0,0,0
SFK176,0,0,371,0,0,0,0,0,0,0,0,0,0,0,12064,0,0,0,0
SFK166,0,405,0,0,0,0,0,0,0,0,0,0,0,0,11429,0,0,0,0
SFK035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5049,0,0,0,0
SFK189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13189,0,0,0,0
SFK163,0,0,442,0,0,0,0,0,0,0,0,0,0,0,8212,0,0,0,0
SFK178,0,1936,0,0,0,0,0,0,0,0,0,0,0,0,10095,0,0,0,0
SFK174,0,5799,0,0,0,0,0,0,0,0,0,0,0,0,7629,0,0,0,0
SFK150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10915,0,0,0
SFK158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19362,0,0,0
SFK160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11368,0,0,0
SFK147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16482,0,0,0
SFK151,0,1782,0,0,0,0,0,0,0,0,0,0,0,0,0,6594,0,0,0
SFK143,0,5490,0,0,0,0,0,0,0,0,0,0,0,0,0,13833,0,0,0
SFK137,0,0,0,0,5292,0,0,0,0,0,0,0,0,0,0,9080,0,0,0
SFK070,0,0,0,11039,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0
SFK006,0,0,0,11474,0,0,0,0,0,0,3668,0,0,0,0,0,0,0,0
SFK167,0,0,0,10427,0,0,0,0,0,0,0,8428,0,0,0,0,0,0,0
SFK028,0,0,0,3983,0,0,0,0,0,0,0,0,6017,0,0,0,0,0,0
SFK072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9929,0,0
SFK090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3668,0,0
SFK056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14940,0,0
SFK081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9699,0,0
SFK076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10702,0,0
SFK086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5929,0,0
SFK144,0,0,0,0,18146,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFK173,0,3896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7721
SFK153,0,0,0,1087,0,0,0,0,5800,0,0,0,0,0,0,0,0,0,0